Timestamp,FingerID,Pos1,Vel1,Curr1,Pos2,Vel2,Curr2,Pos3,Vel3,Curr3,Pos4,Vel4,Curr4
3.50481028,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.520774067,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-11.0,2050.0,0.0,0.0
3.520835776,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.5367516500000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-13.0,2050.0,0.0,0.0
3.536809079,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.5527134950000003,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
3.5527680310000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.5687292920000004,3,2051.0,1.0,145.0,1022.0,-1.0,-174.0,2052.0,2.0,117.0,2051.0,2.0,174.0
3.5687830920000003,1,1027.0,3.0,205.0,2048.0,0.0,0.0,2052.0,4.0,202.0,2053.0,3.0,182.0
3.58475264,3,2059.0,13.0,153.0,1012.0,-17.0,-84.0,2058.0,12.0,166.0,2063.0,19.0,71.0
3.584804773,1,1044.0,27.0,267.0,2048.0,0.0,0.0,2069.0,30.0,252.0,2072.0,33.0,227.0
3.6008843890000004,3,2070.0,32.0,91.0,999.0,-38.0,-83.0,2070.0,31.0,110.0,2074.0,39.0,77.0
3.6009414410000002,1,1067.0,68.0,222.0,2048.0,0.0,-3.0,2096.0,74.0,140.0,2099.0,78.0,136.0
3.6167397040000004,3,2086.0,49.0,74.0,985.0,-49.0,-59.0,2083.0,46.0,98.0,2087.0,47.0,103.0
3.61679924,1,1092.0,91.0,179.0,2048.0,0.0,1.0,2123.0,100.0,165.0,2126.0,102.0,155.0
3.632710732,3,2101.0,60.0,96.0,973.0,-52.0,-85.0,2099.0,56.0,73.0,2101.0,53.0,64.0
3.632767534,1,1119.0,102.0,169.0,2049.0,2.0,-7.0,2150.0,108.0,137.0,2154.0,110.0,126.0
3.6487291660000003,3,2114.0,59.0,56.0,961.0,-50.0,-62.0,2111.0,57.0,69.0,2113.0,54.0,73.0
3.648780555,1,1150.0,113.0,173.0,2049.0,2.0,-14.0,2178.0,111.0,121.0,2181.0,110.0,122.0
3.664814637,3,2125.0,53.0,74.0,949.0,-49.0,-77.0,2123.0,50.0,138.0,2125.0,50.0,94.0
3.6649079490000003,1,1181.0,120.0,92.0,2048.0,0.0,1.0,2202.0,108.0,155.0,2204.0,104.0,149.0
3.6806945270000004,3,2135.0,47.0,107.0,936.0,-48.0,-73.0,2136.0,48.0,96.0,2138.0,49.0,89.0
3.6807933430000004,1,1208.0,117.0,98.0,2048.0,-1.0,-1.0,2228.0,102.0,116.0,2228.0,98.0,135.0
3.696709203,3,2148.0,46.0,81.0,924.0,-49.0,-66.0,2148.0,50.0,122.0,2150.0,50.0,89.0
3.6968081930000003,1,1232.0,107.0,127.0,2048.0,0.0,1.0,2254.0,101.0,141.0,2252.0,97.0,145.0
3.7126550050000002,3,2161.0,49.0,105.0,911.0,-50.0,-82.0,2160.0,50.0,94.0,2163.0,51.0,92.0
3.7127565750000002,1,1254.0,96.0,132.0,2048.0,0.0,0.0,2279.0,102.0,136.0,2278.0,100.0,166.0
3.7286739950000003,3,2175.0,54.0,59.0,899.0,-49.0,-101.0,2173.0,50.0,118.0,2177.0,51.0,97.0
3.7287785240000004,1,1281.0,95.0,137.0,2048.0,1.0,-1.0,2303.0,99.0,161.0,2303.0,103.0,137.0
3.744629948,3,2187.0,56.0,63.0,886.0,-49.0,-83.0,2186.0,52.0,94.0,2189.0,51.0,75.0
3.744736124,1,1308.0,103.0,109.0,2048.0,1.0,0.0,2328.0,98.0,149.0,2328.0,101.0,151.0
3.760728068,3,2199.0,51.0,82.0,874.0,-50.0,-67.0,2199.0,52.0,98.0,2202.0,50.0,80.0
3.7608337580000004,1,1334.0,107.0,87.0,2048.0,0.0,0.0,2354.0,101.0,135.0,2352.0,98.0,156.0
3.776673912,3,2211.0,48.0,95.0,861.0,-50.0,-85.0,2211.0,51.0,100.0,2214.0,50.0,70.0
3.7767787360000002,1,1359.0,103.0,139.0,2048.0,0.0,0.0,2380.0,104.0,127.0,2378.0,100.0,122.0
3.7926486350000004,3,2224.0,49.0,111.0,849.0,-49.0,-93.0,2222.0,49.0,96.0,2226.0,50.0,94.0
3.7927556850000004,1,1384.0,99.0,120.0,2049.0,1.0,-15.0,2405.0,103.0,128.0,2403.0,102.0,141.0
3.808676739,3,2236.0,50.0,89.0,837.0,-48.0,-79.0,2235.0,49.0,100.0,2239.0,50.0,68.0
3.8087828000000004,1,1409.0,99.0,124.0,2048.0,2.0,-5.0,2429.0,99.0,138.0,2427.0,101.0,143.0
3.824658889,3,2248.0,52.0,96.0,824.0,-49.0,-87.0,2247.0,51.0,95.0,2251.0,50.0,89.0
3.8248074890000003,1,1434.0,101.0,136.0,2048.0,1.0,-2.0,2454.0,98.0,132.0,2452.0,100.0,148.0
3.840637833,3,2260.0,52.0,64.0,812.0,-49.0,-88.0,2259.0,52.0,91.0,2264.0,51.0,83.0
3.840745139,1,1460.0,102.0,152.0,2048.0,-1.0,0.0,2480.0,101.0,126.0,2478.0,103.0,137.0
3.856711552,3,2272.0,49.0,90.0,800.0,-48.0,-89.0,2272.0,51.0,82.0,2277.0,52.0,79.0
3.8568182010000003,1,1486.0,102.0,101.0,2048.0,-1.0,1.0,2505.0,103.0,131.0,2502.0,100.0,154.0
3.872655002,3,2285.0,50.0,93.0,787.0,-49.0,-85.0,2284.0,50.0,111.0,2289.0,51.0,73.0
3.8727610240000003,1,1511.0,101.0,114.0,2048.0,0.0,1.0,2529.0,100.0,140.0,2526.0,98.0,118.0
3.88869576,3,2297.0,51.0,80.0,774.0,-51.0,-76.0,2296.0,49.0,125.0,2301.0,49.0,77.0
3.888802505,1,1536.0,100.0,92.0,2048.0,1.0,-1.0,2554.0,99.0,131.0,2550.0,98.0,194.0
3.904712792,3,2310.0,51.0,77.0,762.0,-51.0,-76.0,2309.0,51.0,87.0,2315.0,50.0,85.0
3.904820153,1,1560.0,100.0,-5.0,2048.0,1.0,0.0,2580.0,101.0,125.0,2570.0,95.0,-41.0
3.920694452,3,2324.0,52.0,79.0,749.0,-49.0,-88.0,2321.0,50.0,105.0,2327.0,51.0,82.0
3.9208043110000004,1,1569.0,80.0,-50.0,2048.0,0.0,0.0,2606.0,103.0,105.0,2570.0,58.0,-2.0
3.9366778150000004,3,2335.0,51.0,70.0,738.0,-48.0,-84.0,2334.0,50.0,101.0,2340.0,51.0,82.0
3.9367891590000004,1,1569.0,35.0,-48.0,2048.0,0.0,0.0,2630.0,102.0,130.0,2570.0,12.0,-4.0
3.9526562330000004,3,2348.0,50.0,85.0,725.0,-48.0,-112.0,2347.0,51.0,105.0,2352.0,50.0,87.0
3.9527675710000003,1,1569.0,5.0,-44.0,2048.0,0.0,0.0,2655.0,100.0,155.0,2570.0,0.0,1.0
3.9686529110000004,3,2360.0,50.0,81.0,713.0,-49.0,-119.0,2359.0,51.0,96.0,2365.0,50.0,93.0
3.968763275,1,1567.0,-2.0,-20.0,2048.0,0.0,0.0,2680.0,101.0,141.0,2569.0,0.0,18.0
3.984684246,3,2372.0,50.0,67.0,700.0,-49.0,-139.0,2372.0,51.0,126.0,2377.0,50.0,95.0
3.9848019050000003,1,1566.0,-5.0,-14.0,2048.0,0.0,0.0,2703.0,99.0,155.0,2569.0,-1.0,11.0
4.0006667,3,2385.0,50.0,80.0,688.0,-50.0,-86.0,2383.0,50.0,122.0,2390.0,50.0,95.0
4.000778447,1,1567.0,-1.0,-27.0,2048.0,1.0,1.0,2729.0,99.0,134.0,2570.0,1.0,-1.0
4.01669461,3,2398.0,51.0,88.0,675.0,-50.0,-123.0,2396.0,50.0,103.0,2402.0,51.0,80.0
4.016801954,1,1567.0,2.0,-25.0,2048.0,1.0,0.0,2752.0,100.0,118.0,2570.0,2.0,2.0
4.032654008000001,3,2410.0,50.0,93.0,662.0,-50.0,-56.0,2409.0,51.0,106.0,2415.0,51.0,92.0
4.032764159,1,1566.0,1.0,-24.0,2048.0,0.0,0.0,2777.0,99.0,169.0,2570.0,1.0,3.0
4.048723648,3,2423.0,51.0,82.0,650.0,-50.0,-88.0,2421.0,50.0,93.0,2427.0,51.0,93.0
4.0488341430000006,1,1566.0,-1.0,-16.0,2048.0,1.0,0.0,2802.0,100.0,139.0,2569.0,0.0,16.0
4.064646849,3,2435.0,50.0,91.0,638.0,-49.0,-45.0,2434.0,50.0,105.0,2440.0,50.0,95.0
4.064760580000001,1,1567.0,0.0,-28.0,2048.0,1.0,0.0,2826.0,101.0,140.0,2570.0,-1.0,-20.0
4.080630918000001,3,2447.0,50.0,78.0,633.0,-40.0,-22.0,2446.0,51.0,110.0,2452.0,50.0,77.0
4.080779914,1,1567.0,2.0,-26.0,2048.0,0.0,0.0,2851.0,101.0,164.0,2570.0,1.0,-3.0
4.096657997,3,2460.0,50.0,90.0,632.0,-19.0,-14.0,2459.0,51.0,109.0,2465.0,50.0,95.0
4.096769510000001,1,1567.0,1.0,-25.0,2048.0,0.0,0.0,2876.0,101.0,168.0,2570.0,2.0,0.0
4.11267326,3,2473.0,51.0,85.0,632.0,-4.0,-16.0,2471.0,50.0,97.0,2477.0,50.0,135.0
4.112785867,1,1566.0,-1.0,-16.0,2048.0,1.0,-1.0,2901.0,102.0,121.0,2570.0,0.0,0.0
4.1286245820000005,3,2485.0,51.0,73.0,632.0,0.0,-17.0,2484.0,50.0,108.0,2490.0,51.0,68.0
4.128735829,1,1567.0,0.0,-26.0,2048.0,1.0,0.0,2925.0,101.0,114.0,2570.0,0.0,-2.0
4.144652580000001,3,2498.0,50.0,96.0,632.0,0.0,-16.0,2497.0,50.0,103.0,2502.0,50.0,65.0
4.1447637440000005,1,1567.0,2.0,-25.0,2048.0,0.0,0.0,2948.0,98.0,146.0,2570.0,1.0,3.0
4.160664412,3,2511.0,50.0,90.0,632.0,0.0,-17.0,2510.0,50.0,107.0,2515.0,50.0,91.0
4.160775454,1,1567.0,1.0,-26.0,2048.0,0.0,0.0,2973.0,98.0,132.0,2570.0,1.0,0.0
4.176694341,3,2524.0,51.0,89.0,632.0,0.0,-17.0,2522.0,51.0,101.0,2527.0,50.0,69.0
4.176805663000001,1,1566.0,-1.0,-22.0,2048.0,1.0,-12.0,2999.0,100.0,141.0,2570.0,0.0,2.0
4.192658603,3,2537.0,51.0,73.0,632.0,0.0,-17.0,2535.0,51.0,111.0,2540.0,51.0,87.0
4.192772511,1,1567.0,0.0,-27.0,2048.0,1.0,0.0,3025.0,103.0,121.0,2570.0,0.0,-6.0
4.208638417,3,2549.0,50.0,-76.0,632.0,0.0,-17.0,2547.0,51.0,86.0,2553.0,51.0,80.0
4.208753927,1,1567.0,2.0,-25.0,2048.0,0.0,0.0,3050.0,103.0,161.0,2570.0,1.0,0.0
4.224667598,3,2551.0,35.0,6.0,632.0,0.0,-18.0,2562.0,53.0,82.0,2566.0,51.0,92.0
4.224779414,1,1567.0,1.0,-25.0,2048.0,0.0,0.0,3073.0,99.0,150.0,2570.0,1.0,0.0
4.240660233,3,2551.0,13.0,0.0,632.0,0.0,-16.0,2573.0,52.0,98.0,2579.0,51.0,76.0
4.240771241,1,1567.0,0.0,-25.0,2048.0,0.0,0.0,3097.0,96.0,164.0,2570.0,0.0,9.0
4.256663561,3,2550.0,1.0,12.0,632.0,0.0,-17.0,2584.0,49.0,111.0,2591.0,51.0,83.0
4.256775692000001,1,1567.0,0.0,-25.0,2048.0,0.0,0.0,3122.0,98.0,132.0,2570.0,0.0,-1.0
4.272645509,3,2550.0,-1.0,-1.0,632.0,0.0,-16.0,2597.0,47.0,142.0,2603.0,50.0,90.0
4.272755626,1,1567.0,1.0,-25.0,2048.0,0.0,0.0,3136.0,88.0,-84.0,2570.0,1.0,-2.0
4.288697194,3,2551.0,2.0,-4.0,632.0,0.0,-18.0,2610.0,51.0,92.0,2616.0,50.0,76.0
4.288807455000001,1,1567.0,1.0,-24.0,2048.0,-1.0,-3.0,3135.0,45.0,22.0,2570.0,1.0,-3.0
4.304603622,3,2551.0,1.0,-6.0,632.0,0.0,-17.0,2623.0,52.0,110.0,2630.0,51.0,73.0
4.304717014,1,1566.0,-1.0,-15.0,2048.0,1.0,-4.0,3135.0,6.0,8.0,2569.0,-2.0,9.0
4.320642634,3,2551.0,0.0,-1.0,632.0,0.0,-17.0,2635.0,51.0,97.0,2642.0,51.0,79.0
4.320753368,1,1567.0,-1.0,-15.0,2048.0,2.0,0.0,3134.0,-2.0,26.0,2569.0,-1.0,12.0
4.336626989,3,2551.0,1.0,0.0,632.0,0.0,-17.0,2648.0,50.0,99.0,2654.0,51.0,98.0
4.336742817,1,1567.0,2.0,-26.0,2048.0,-1.0,3.0,3136.0,1.0,10.0,2570.0,2.0,-5.0
4.352614993,3,2551.0,1.0,0.0,632.0,0.0,-17.0,2660.0,51.0,87.0,2667.0,50.0,82.0
4.352730288,1,1567.0,2.0,-26.0,2048.0,0.0,-1.0,3135.0,3.0,11.0,2570.0,2.0,-1.0
4.368553225,3,2551.0,0.0,-2.0,632.0,0.0,-17.0,2673.0,51.0,99.0,2679.0,50.0,104.0
4.36862232,1,1566.0,-1.0,-16.0,2048.0,2.0,0.0,3135.0,1.0,12.0,2570.0,0.0,0.0
4.384495437,3,2551.0,0.0,0.0,632.0,0.0,-16.0,2685.0,51.0,89.0,2692.0,51.0,70.0
4.384549926,1,1567.0,-1.0,-25.0,2048.0,1.0,0.0,3135.0,-1.0,8.0,2570.0,0.0,-3.0
4.400704198000001,3,2551.0,1.0,0.0,632.0,0.0,-17.0,2698.0,51.0,112.0,2705.0,51.0,99.0
4.400756681,1,1567.0,2.0,-25.0,2048.0,0.0,0.0,3135.0,0.0,8.0,2570.0,1.0,-1.0
4.416567445,3,2551.0,1.0,0.0,632.0,0.0,-17.0,2710.0,50.0,83.0,2716.0,50.0,95.0
4.416619977,1,1567.0,2.0,-27.0,2048.0,1.0,-1.0,3135.0,0.0,10.0,2570.0,1.0,0.0
4.432476778,3,2550.0,-1.0,12.0,632.0,0.0,-17.0,2720.0,46.0,134.0,2728.0,47.0,105.0
4.432529617,1,1566.0,-1.0,-16.0,2047.0,-1.0,10.0,3137.0,4.0,-13.0,2571.0,2.0,-8.0
4.448628978,3,2548.0,-4.0,32.0,633.0,2.0,-30.0,2729.0,41.0,146.0,2738.0,44.0,155.0
4.448685022,1,1567.0,0.0,-25.0,2048.0,0.0,-7.0,3138.0,5.0,-17.0,2571.0,2.0,-12.0
4.4645517230000005,3,2547.0,-5.0,42.0,633.0,2.0,-26.0,2737.0,36.0,212.0,2747.0,42.0,175.0
4.464602537,1,1567.0,2.0,-25.0,2047.0,1.0,11.0,3140.0,6.0,-45.0,2572.0,2.0,-22.0
4.48061791,3,2547.0,-3.0,35.0,633.0,1.0,-25.0,2741.0,29.0,282.0,2755.0,37.0,160.0
4.480672159,1,1567.0,1.0,-26.0,2047.0,-1.0,9.0,3141.0,6.0,-38.0,2573.0,4.0,-28.0
4.49659117,3,2546.0,-3.0,44.0,634.0,2.0,-42.0,2742.0,15.0,268.0,2764.0,34.0,186.0
4.496687280000001,1,1567.0,1.0,-25.0,2047.0,-1.0,13.0,3141.0,4.0,-45.0,2573.0,3.0,-26.0
4.512616921,3,2546.0,-2.0,43.0,634.0,2.0,-34.0,2742.0,5.0,264.0,2770.0,31.0,263.0
4.512712792,1,1567.0,1.0,-25.0,2046.0,-1.0,9.0,3141.0,3.0,-48.0,2574.0,2.0,-39.0
4.528589763,3,2546.0,0.0,42.0,634.0,1.0,-34.0,2742.0,1.0,294.0,2776.0,27.0,305.0
4.528645727000001,1,1567.0,1.0,-26.0,2046.0,-1.0,18.0,3142.0,3.0,-54.0,2574.0,2.0,-35.0
4.544570217,3,2546.0,0.0,41.0,634.0,1.0,-33.0,2742.0,1.0,340.0,2782.0,24.0,293.0
4.544632187,1,1567.0,1.0,-25.0,2046.0,0.0,17.0,3142.0,2.0,-52.0,2574.0,1.0,-33.0
4.560599286,3,2545.0,-1.0,51.0,634.0,1.0,-33.0,2742.0,1.0,271.0,2787.0,24.0,279.0
4.560651777,1,1567.0,1.0,-25.0,2046.0,1.0,17.0,3143.0,1.0,-49.0,2574.0,1.0,-34.0
4.576387928,3,2545.0,-1.0,50.0,634.0,1.0,-33.0,2742.0,0.0,291.0,2791.0,20.0,283.0
4.576441154,1,1567.0,1.0,-25.0,2046.0,0.0,17.0,3143.0,2.0,-61.0,2574.0,1.0,-34.0
4.592477451000001,3,2545.0,0.0,49.0,634.0,1.0,-35.0,2741.0,-1.0,338.0,2792.0,13.0,328.0
4.592529129,1,1568.0,2.0,-35.0,2046.0,0.0,15.0,3143.0,2.0,-58.0,2574.0,1.0,-33.0
4.608657944,3,2545.0,0.0,51.0,634.0,1.0,-34.0,2741.0,-1.0,284.0,2792.0,6.0,325.0
4.608714539,1,1568.0,2.0,-34.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-32.0
4.624605871,3,2545.0,0.0,49.0,634.0,1.0,-34.0,2742.0,1.0,271.0,2793.0,3.0,277.0
4.624698911,1,1567.0,1.0,-34.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
4.640587291,3,2545.0,0.0,48.0,634.0,1.0,-33.0,2742.0,1.0,340.0,2793.0,2.0,270.0
4.640648319,1,1568.0,1.0,-34.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
4.656556068,3,2545.0,0.0,49.0,634.0,1.0,-33.0,2742.0,1.0,313.0,2793.0,1.0,262.0
4.656607678,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-33.0
4.672559843,3,2545.0,0.0,50.0,634.0,1.0,-34.0,2741.0,0.0,317.0,2793.0,1.0,315.0
4.672611505,1,1568.0,1.0,-34.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-33.0
4.68861813,3,2545.0,0.0,48.0,634.0,1.0,-33.0,2742.0,0.0,264.0,2793.0,1.0,330.0
4.688670598,1,1568.0,1.0,-34.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-34.0
4.704546256,3,2545.0,0.0,49.0,634.0,1.0,-33.0,2742.0,1.0,324.0,2793.0,1.0,331.0
4.704597264,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-34.0
4.720523917,3,2545.0,0.0,50.0,634.0,1.0,-34.0,2742.0,0.0,324.0,2793.0,1.0,328.0
4.720577489,1,1568.0,1.0,-32.0,2046.0,0.0,17.0,3143.0,1.0,-60.0,2574.0,1.0,-33.0
4.736578757,3,2545.0,0.0,48.0,634.0,1.0,-34.0,2741.0,-1.0,282.0,2793.0,0.0,311.0
4.736629951,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
4.752620941,3,2545.0,0.0,49.0,635.0,1.0,-43.0,2742.0,1.0,271.0,2793.0,1.0,294.0
4.752675654,1,1568.0,0.0,-35.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
4.768526706,3,2545.0,0.0,50.0,635.0,2.0,-44.0,2742.0,2.0,266.0,2793.0,1.0,290.0
4.768577598,1,1568.0,0.0,-35.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-34.0
4.784592288000001,3,2545.0,0.0,49.0,635.0,1.0,-38.0,2741.0,0.0,317.0,2793.0,1.0,322.0
4.7846450990000005,1,1568.0,1.0,-33.0,2046.0,0.0,15.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
4.800455763,3,2545.0,0.0,50.0,635.0,1.0,-43.0,2742.0,1.0,314.0,2793.0,1.0,260.0
4.80050909,1,1568.0,1.0,-34.0,2046.0,0.0,15.0,3143.0,1.0,-58.0,2574.0,1.0,-32.0
4.816556659000001,3,2545.0,0.0,49.0,635.0,1.0,-42.0,2742.0,1.0,274.0,2794.0,1.0,335.0
4.816609927,1,1568.0,1.0,-33.0,2046.0,0.0,15.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
4.83259764,3,2545.0,0.0,49.0,635.0,1.0,-42.0,2741.0,1.0,271.0,2794.0,2.0,329.0
4.832648676000001,1,1568.0,1.0,-32.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
4.848599427,3,2545.0,0.0,49.0,635.0,1.0,-41.0,2742.0,1.0,276.0,2794.0,1.0,315.0
4.848652211,1,1568.0,1.0,-33.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-32.0
4.864689998,3,2545.0,0.0,48.0,635.0,1.0,-43.0,2741.0,0.0,284.0,2794.0,1.0,264.0
4.864772372,1,1568.0,1.0,-34.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-34.0
4.880581403,3,2545.0,0.0,48.0,635.0,1.0,-42.0,2742.0,1.0,321.0,2794.0,1.0,291.0
4.880631957,1,1568.0,1.0,-34.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-32.0
4.896538529,3,2545.0,0.0,48.0,635.0,1.0,-42.0,2741.0,1.0,332.0,2794.0,1.0,272.0
4.896589720000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
4.912526273,3,2545.0,0.0,48.0,635.0,1.0,-42.0,2742.0,0.0,327.0,2794.0,1.0,335.0
4.912578384000001,1,1568.0,1.0,-34.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
4.9285595120000005,3,2545.0,0.0,50.0,635.0,1.0,-44.0,2742.0,1.0,333.0,2794.0,1.0,305.0
4.92861169,1,1568.0,1.0,-32.0,2046.0,0.0,15.0,3143.0,1.0,-58.0,2574.0,1.0,-32.0
4.944570789,3,2545.0,0.0,50.0,635.0,1.0,-43.0,2742.0,0.0,324.0,2794.0,1.0,266.0
4.944623003,1,1568.0,1.0,-33.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
4.960551526000001,3,2545.0,0.0,49.0,635.0,1.0,-42.0,2742.0,1.0,286.0,2794.0,1.0,293.0
4.960601929,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
4.976576115,3,2545.0,0.0,49.0,635.0,1.0,-41.0,2742.0,1.0,266.0,2794.0,1.0,322.0
4.976627202,1,1568.0,1.0,-32.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
4.992592899,3,2545.0,0.0,49.0,635.0,1.0,-41.0,2741.0,1.0,340.0,2794.0,1.0,329.0
4.992655083000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-34.0
5.008690577,3,2545.0,0.0,49.0,635.0,1.0,-43.0,2741.0,0.0,284.0,2795.0,1.0,326.0
5.0087446490000005,1,1568.0,1.0,-33.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.024547171,3,2545.0,0.0,49.0,635.0,1.0,-43.0,2741.0,-1.0,262.0,2795.0,2.0,337.0
5.024598558,1,1568.0,1.0,-32.0,2046.0,0.0,17.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
5.040529080000001,3,2545.0,0.0,49.0,635.0,1.0,-42.0,2742.0,1.0,302.0,2795.0,2.0,296.0
5.040582523,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-33.0
5.056547354,3,2545.0,0.0,48.0,635.0,1.0,-42.0,2742.0,1.0,302.0,2795.0,1.0,283.0
5.056600359,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
5.072556103,3,2545.0,0.0,50.0,635.0,1.0,-42.0,2741.0,0.0,280.0,2795.0,1.0,284.0
5.072607299,1,1568.0,1.0,-32.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-34.0
5.0885445670000005,3,2545.0,0.0,48.0,635.0,1.0,-42.0,2741.0,0.0,289.0,2795.0,1.0,265.0
5.088595611000001,1,1568.0,1.0,-34.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-32.0
5.1044948990000005,3,2545.0,0.0,50.0,635.0,1.0,-42.0,2741.0,0.0,339.0,2795.0,1.0,329.0
5.104548654,1,1568.0,1.0,-33.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.120611054,3,2545.0,0.0,50.0,635.0,1.0,-42.0,2741.0,1.0,282.0,2795.0,1.0,284.0
5.120687252000001,1,1568.0,0.0,-34.0,2046.0,0.0,15.0,3143.0,1.0,-57.0,2574.0,1.0,-34.0
5.136685871,3,2545.0,0.0,49.0,635.0,1.0,-43.0,2742.0,0.0,284.0,2795.0,1.0,324.0
5.136741828,1,1568.0,0.0,-33.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.152773129000001,3,2545.0,0.0,49.0,635.0,1.0,-42.0,2741.0,0.0,336.0,2795.0,1.0,282.0
5.152827962,1,1568.0,1.0,-34.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.16858031,3,2545.0,0.0,49.0,635.0,1.0,-43.0,2741.0,1.0,325.0,2795.0,1.0,264.0
5.168631378000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
5.184451174,3,2545.0,0.0,49.0,635.0,1.0,-41.0,2741.0,1.0,326.0,2795.0,1.0,306.0
5.184504545,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
5.200504680000001,3,2545.0,0.0,49.0,635.0,1.0,-42.0,2741.0,0.0,319.0,2795.0,1.0,327.0
5.20056766,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-59.0,2574.0,1.0,-33.0
5.216574482,3,2545.0,0.0,51.0,635.0,1.0,-44.0,2741.0,-1.0,287.0,2795.0,1.0,333.0
5.216627307,1,1568.0,1.0,-33.0,2046.0,0.0,17.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.232452538,3,2545.0,0.0,50.0,635.0,1.0,-42.0,2741.0,1.0,274.0,2795.0,1.0,324.0
5.232505619,1,1568.0,1.0,-32.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-33.0
5.248451954,3,2545.0,0.0,49.0,635.0,1.0,-42.0,2741.0,1.0,272.0,2795.0,1.0,311.0
5.248504049,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-58.0,2574.0,1.0,-33.0
5.264620372,3,2545.0,0.0,49.0,635.0,1.0,-42.0,2742.0,1.0,271.0,2796.0,2.0,290.0
5.264677429000001,1,1568.0,1.0,-32.0,2046.0,0.0,17.0,3143.0,1.0,-59.0,2574.0,1.0,-32.0
5.280512347,3,2545.0,0.0,49.0,635.0,1.0,-41.0,2741.0,1.0,329.0,2796.0,2.0,274.0
5.280564469000001,1,1568.0,1.0,-33.0,2046.0,0.0,16.0,3143.0,1.0,-57.0,2574.0,1.0,-33.0
